Unnamed: 0,accuracy,balanced_accuracy,recall,precision,auc,pr_auc,f1_score,f2_score,log_loss
790,0.835,0.8350245417348382,0.8497495826377296,0.8249594813614263,0.8350245417348382,0.8748545319995781,0.8371710526315791,0.8446730833056755,5.698970068928982
791,0.8366666666666667,0.8366828796746657,0.8464106844741235,0.8297872340425532,0.8366828796746657,0.8764322925916717,0.8380165289256197,0.8430329231792483,5.641402776279363
792,0.8391666666666666,0.8391759421553948,0.8447412353923205,0.834983498349835,0.8391759421553949,0.8786123668710778,0.8398340248962655,0.8427714856762158,5.555053169967319
793,0.8291666666666667,0.8291814699485276,0.8380634390651085,0.8229508196721311,0.8291814699485276,0.8709237960352865,0.8304383788254756,0.8349966733200266,5.900446264565959
794,0.8241666666666667,0.8241870116305878,0.8363939899833055,0.8159609120521173,0.8241870116305878,0.8670107843510448,0.8260511129431163,0.8322259136212624,6.0731434781964735
795,0.8308333333333333,0.8308509190303306,0.8414023372287145,0.8235294117647058,0.8308509190303306,0.8720492078300436,0.8323699421965317,0.8377659574468084,5.842881637241107
796,0.8425,0.8424870624640624,0.8347245409015025,0.8474576271186439,0.8424870624640624,0.8823410840100732,0.8410428931875525,0.8372404554588077,5.439917252005698
797,0.835,0.8350189861638504,0.8464106844741235,0.8270799347471451,0.8350189861638504,0.8750786429439676,0.8366336633663366,0.8424725822532403,5.698968736266598
798,0.8458333333333333,0.845814849485693,0.8347245409015025,0.8532423208191127,0.8458148494856931,0.8852334308603076,0.8438818565400844,0.8383635144198524,5.324785332031229
799,0.8425,0.8425148403190009,0.8514190317195326,0.8360655737704918,0.8425148403190009,0.8808256360783455,0.8436724565756825,0.8483033932135728,5.439923915317617
800,0.8408333333333333,0.8408453912371979,0.8480801335559266,0.8355263157894737,0.8408453912371979,0.8797198913393668,0.8417564208782106,0.8455392809587217,5.497488542642467
801,0.8416666666666667,0.8416773379926056,0.8480801335559266,0.8369028006589786,0.8416773379926056,0.8804081337741192,0.8424543946932007,0.8458208458208459,5.468705562648848
802,0.8275,0.8275397987216631,0.8514190317195326,0.8121019108280255,0.8275397987216632,0.8688438046071124,0.8312958435207825,0.8432539682539684,5.958017555202728
803,0.8441666666666666,0.8441676226878407,0.8447412353923205,0.8433333333333334,0.8441676226878407,0.8827872843628268,0.8440366972477064,0.8444592790387182,5.382355290005614
804,0.84,0.8400134444817903,0.8480801335559266,0.8341543513957307,0.8400134444817903,0.8790339091424952,0.8410596026490066,0.8452579034941764,5.526271522636084
805,0.8366666666666667,0.8366912130311474,0.8514190317195326,0.826580226904376,0.8366912130311472,0.8760829626452876,0.8388157894736842,0.846332558911384,5.641404775272938
806,0.8366666666666667,0.8366884352456535,0.8497495826377296,0.8276422764227642,0.8366884352456535,0.8761959295302468,0.8385502471169687,0.8452341414812357,5.641404108941744
807,0.8341666666666666,0.8341814838374549,0.8430717863105175,0.8278688524590164,0.8341814838374549,0.8746369860514336,0.8354011579818031,0.8399866932801063,5.72775038359783
808,0.8475,0.8475009652804592,0.8480801335559266,0.8466666666666667,0.8475009652804593,0.8852900667779633,0.8473728106755629,0.8477970627503337,5.267224702693529
809,0.8425,0.8424787291075808,0.8297161936560935,0.851027397260274,0.8424787291075809,0.8828717954581837,0.8402366863905326,0.8338926174496644,5.4399152530121215
810,0.8466666666666667,0.8466717963105453,0.8497495826377296,0.8441127694859039,0.8466717963105455,0.8844311760618166,0.8469217970049916,0.8486162054018006,5.296008349018337
811,0.8391666666666666,0.8391870532973703,0.8514190317195326,0.8306188925081434,0.8391870532973702,0.8781022954471712,0.8408903544929927,0.8471760797342194,5.555055835292086
812,0.8425,0.8425148403190009,0.8514190317195326,0.8360655737704918,0.8425148403190009,0.8808256360783455,0.8436724565756825,0.8483033932135728,5.439923915317617
813,0.8375,0.8375009375026041,0.8380634390651085,0.8366666666666667,0.8375009375026041,0.8777817195325542,0.8373644703919934,0.8377837116154874,5.612616464629786
814,0.8433333333333334,0.8433384537179269,0.8464106844741235,0.8407960199004975,0.8433384537179269,0.8819366855206437,0.8435940099833609,0.8452817605868623,5.411138936330423
815,0.8391666666666666,0.8391620532279256,0.8363939899833055,0.8406040268456376,0.8391620532279257,0.8793323417478051,0.8384937238493724,0.8372326203208557,5.5550498383113585
816,0.8408333333333333,0.8408315023097286,0.8397328881469115,0.8411371237458194,0.8408315023097287,0.8804350059463655,0.8404344193817878,0.8400133600534403,5.497485210986508
817,0.8441666666666666,0.844162067116853,0.8414023372287145,0.8456375838926175,0.844162067116853,0.8831032938939992,0.8435146443514644,0.8422459893048129,5.382353957343231
818,0.8383333333333334,0.8383523287564688,0.8497495826377296,0.8303425774877651,0.8383523287564687,0.8775460800627473,0.8399339933993399,0.8457959454968429,5.583838148954512
819,0.8366666666666667,0.8366828796746657,0.8464106844741235,0.8297872340425532,0.8366828796746657,0.8764322925916717,0.8380165289256197,0.8430329231792483,5.641402776279363
820,0.8383333333333334,0.8383328842580118,0.8380634390651085,0.8380634390651085,0.8383328842580118,0.8784801057317752,0.8380634390651085,0.8380634390651085,5.583833484636169
821,0.8416666666666667,0.8416662268506301,0.8414023372287145,0.8414023372287145,0.8416662268506302,0.8809856705620478,0.8414023372287145,0.8414023372287145,5.468702897324082
822,0.8416666666666667,0.8416912269200748,0.8564273789649416,0.8314424635332253,0.8416912269200748,0.8797682545824167,0.84375,0.8513109857285098,5.468708894304808
823,0.8333333333333334,0.8333578704385292,0.8480801335559266,0.8233387358184765,0.8333578704385292,0.8736261013538682,0.8355263157894737,0.8430136076999668,5.756535362585024
824,0.85,0.8500079166886575,0.8547579298831386,0.8462809917355372,0.8500079166886576,0.8867694608093378,0.850498338870432,0.8530489836721094,5.180878428037444
825,0.8266666666666667,0.8266911852532923,0.8414023372287145,0.8168557536466775,0.8266911852532923,0.8687123787710292,0.8289473684210525,0.8363757052771325,5.9867965372091945
826,0.8333333333333334,0.8333412037255659,0.8380634390651085,0.8297520661157025,0.833341203725566,0.8743244192570722,0.8338870431893688,0.8363878707097634,5.756531364597873
827,0.8433333333333334,0.8433523426453963,0.8547579298831386,0.8352365415986949,0.8433523426453964,0.8812472357409167,0.8448844884488449,0.8507809903622467,5.411142267986382
828,0.8416666666666667,0.8417078936330379,0.8664440734557596,0.8251192368839427,0.8417078936330379,0.8791149885031845,0.8452768729641693,0.8578512396694216,5.46871289229196
829,0.8283333333333334,0.8283606343350953,0.8447412353923205,0.8174474959612278,0.8283606343350953,0.869844365676774,0.8308702791461411,0.8391376451077943,5.9292319098843445
830,0.8358333333333333,0.8358564884902459,0.8497495826377296,0.8262987012987013,0.8358564884902459,0.8755241419682155,0.8378600823045267,0.8449535192563082,5.6701870889353625
831,0.85,0.849999583332176,0.8497495826377296,0.8497495826377296,0.8499995833321761,0.8872495826377296,0.8497495826377296,0.8497495826377296,5.1808764290438685
832,0.845,0.84500790279973,0.8497495826377296,0.8413223140495868,0.8450079027997301,0.8830359483436582,0.8455149501661129,0.8480506497834056,5.353574309005572
833,0.8333333333333334,0.8333578704385292,0.8480801335559266,0.8233387358184765,0.8333578704385292,0.8736261013538682,0.8355263157894737,0.8430136076999668,5.756535362585024
834,0.8416666666666667,0.8416773379926056,0.8480801335559266,0.8369028006589786,0.8416773379926056,0.8804081337741192,0.8424543946932007,0.8458208458208459,5.468705562648848
835,0.8458333333333333,0.8458370717696438,0.8480801335559266,0.8438538205980066,0.8458370717696441,0.8838836437436333,0.8459616985845128,0.8472314876584389,5.324790662680763
836,0.8325,0.8325203681121336,0.8447412353923205,0.8241042345276873,0.8325203681121336,0.8731727349600038,0.8342951360263808,0.8405315614617941,5.785317009916258
837,0.8491666666666666,0.8491565254347928,0.8430717863105175,0.8530405405405406,0.8491565254347929,0.8872228300921957,0.8480268681780017,0.8450468540829986,5.209656743712719
838,0.8391666666666666,0.8391953866538518,0.8564273789649416,0.8274193548387097,0.8391953866538518,0.8777567002351591,0.8416735028712059,0.8504641909814323,5.555057834285661
839,0.8341666666666666,0.8341759282664674,0.8397328881469115,0.8300330033003299,0.8341759282664675,0.8748829457236208,0.8348547717842323,0.8377748167888075,5.727749050935447
840,0.8383333333333334,0.8383634398984442,0.8564273789649416,0.8260869565217391,0.8383634398984442,0.8770905010766737,0.8409836065573771,0.8501823002983095,5.583840814279278
841,0.8458333333333333,0.8458592940535946,0.8614357262103506,0.8349514563106796,0.8458592940535947,0.8827769245938484,0.847986852917009,0.8560053085600531,5.324795993330298
842,0.8383333333333334,0.8383439953999872,0.8447412353923205,0.8336079077429983,0.8383439953999873,0.8779245715676594,0.8391376451077943,0.8424908424908423,5.583836149960935
843,0.8433333333333334,0.8433412315034209,0.8480801335559266,0.8396694214876033,0.8433412315034209,0.8817914441884316,0.8438538205980066,0.8463845384871708,5.411139602661615
844,0.8375,0.8375092708590857,0.8430717863105175,0.8333333333333334,0.8375092708590857,0.8773692264885922,0.8381742738589213,0.8411059293804131,5.612618463623361
845,0.845,0.8450162361562116,0.8547579298831386,0.8379705400981997,0.8450162361562117,0.8826142349906693,0.8462809917355372,0.8513468573328901,5.3535763079991465
846,0.8475,0.8475065208514468,0.8514190317195326,0.8443708609271523,0.847506520851447,0.8849782796566757,0.8478802992518703,0.85,5.267226035355911
847,0.8375,0.8375148264300734,0.8464106844741235,0.8311475409836065,0.8375148264300735,0.8771124460621983,0.8387096774193548,0.8433133732534929,5.6126197962857445
848,0.8433333333333334,0.8433440092889147,0.8497495826377296,0.8385502471169687,0.8433440092889148,0.8816499148773492,0.8441127694859039,0.8474858474858475,5.411140268992806
849,0.8416666666666667,0.8416745602071116,0.8464106844741235,0.8380165289256198,0.8416745602071116,0.880546940033205,0.8421926910299002,0.8447184271909363,5.468704896317658
850,0.8433333333333334,0.8433440092889147,0.8497495826377296,0.8385502471169687,0.8433440092889148,0.8816499148773492,0.8441127694859039,0.8474858474858475,5.411140268992806
851,0.8358333333333333,0.8358398217772827,0.8397328881469115,0.8327814569536424,0.8358398217772827,0.8762571725502768,0.8362427265170407,0.8383333333333333,5.670183090948213
852,0.8308333333333333,0.8308453634593429,0.8380634390651085,0.8256578947368421,0.8308453634593429,0.8722773335676419,0.8318144159072081,0.8355525965379494,5.842880304578725
853,0.8475,0.8474981874949652,0.8464106844741235,0.8478260869565217,0.8474981874949653,0.8854517190486559,0.8471177944862155,0.8466933867735471,5.267224036362336
854,0.84,0.8400245556237657,0.8547579298831386,0.8298217179902755,0.8400245556237657,0.8785398239367072,0.8421052631578947,0.8496515101228013,5.526274187960851
855,0.8325,0.8325009236136767,0.8330550918196995,0.8316666666666667,0.8325009236136767,0.8740275459098497,0.8323603002502084,0.8327770360480641,5.785312345597914
856,0.8391666666666666,0.8391953866538518,0.8564273789649416,0.8274193548387097,0.8391953866538518,0.8777567002351591,0.8416735028712059,0.8504641909814323,5.555057834285661
857,0.8383333333333334,0.8383301064725179,0.8363939899833055,0.8391959798994975,0.838330106472518,0.8786283182747349,0.8377926421404682,0.8369528900768459,5.583832818304976
858,0.8391666666666666,0.8391898310828642,0.8530884808013356,0.8295454545454546,0.8391898310828642,0.8779836343400617,0.8411522633744856,0.8482735723771583,5.5550565016232785
859,0.8366666666666667,0.8366717685326903,0.8397328881469115,0.8341625207296849,0.8366717685326903,0.8769477044382982,0.8369384359400998,0.8386128709569856,5.641400110954595
860,0.8483333333333334,0.8483523565343237,0.8597662771285476,0.8401305057096248,0.8483523565343237,0.8849483914190861,0.8498349834983497,0.8557660352276505,5.238446387018254
861,0.8491666666666666,0.8491676365767683,0.8497495826377296,0.8483333333333334,0.8491676365767684,0.8865414579855315,0.8490408673894914,0.8494659546061417,5.209659409037485
862,0.85,0.8500079166886575,0.8547579298831386,0.8462809917355372,0.8500079166886576,0.8867694608093378,0.850498338870432,0.8530489836721094,5.180878428037444
863,0.8433333333333334,0.8433440092889147,0.8497495826377296,0.8385502471169687,0.8433440092889148,0.8816499148773492,0.8441127694859039,0.8474858474858475,5.411140268992806
864,0.8458333333333333,0.8458398495551377,0.8497495826377296,0.8427152317880795,0.8458398495551378,0.8837324072129045,0.8462177888611804,0.8483333333333334,5.324791329011955
865,0.8375,0.837523159786555,0.8514190317195326,0.8279220779220781,0.8375231597865549,0.8767538881541386,0.8395061728395062,0.846613545816733,5.6126217952793205
866,0.84,0.8400051111253086,0.8430717863105175,0.8374792703150912,0.8400051111253087,0.8794421949794711,0.8402662229617305,0.8419473157719238,5.526269523642509
867,0.8383333333333334,0.838349550970975,0.8480801335559266,0.8314238952536824,0.838349550970975,0.8776686810714711,0.8396694214876034,0.8446957100099768,5.583837482623318
868,0.835,0.8350217639493444,0.8480801335559266,0.8260162601626017,0.8350217639493444,0.8749648635259308,0.8369028006589786,0.8435735636001328,5.698969402597789
869,0.8416666666666667,0.8416912269200748,0.8564273789649416,0.8314424635332253,0.8416912269200748,0.8797682545824167,0.84375,0.8513109857285098,5.468708894304808
870,0.8383333333333334,0.8383412176144933,0.8430717863105175,0.8347107438016529,0.8383412176144934,0.8780579317227519,0.8388704318936878,0.8413862045984671,5.583835483629744
871,0.8566666666666667,0.8566634907319187,0.8547579298831386,0.8576214405360134,0.8566634907319187,0.8924396852095758,0.8561872909698997,0.8553291012362177,4.950614588088504
872,0.8366666666666667,0.8366995463876289,0.8564273789649416,0.8234349919743178,0.8366995463876289,0.875764518802963,0.8396072013093291,0.8496190791652865,5.641406774266512
873,0.8433333333333334,0.8433495648599024,0.8530884808013356,0.8363338788870703,0.8433495648599025,0.8813778465108696,0.8446280991735537,0.8496840705021615,5.41114160165519
874,0.8391666666666666,0.8391592754424317,0.8347245409015025,0.8417508417508418,0.8391592754424319,0.8794876913261721,0.8382229673093043,0.8361204013377928,5.5550491719801665
875,0.8375,0.8375176042155673,0.8480801335559266,0.8300653594771242,0.8375176042155673,0.8769894131831921,0.8389760528488853,0.8444148936170215,5.6126204626169365
876,0.8308333333333333,0.8308398078883552,0.8347245409015025,0.8278145695364238,0.8308398078883551,0.8725195552189631,0.8312551953449709,0.8333333333333331,5.842878971916343
877,0.8516666666666667,0.8516662546284851,0.8514190317195326,0.8514190317195326,0.8516662546284852,0.8885023650528658,0.8514190317195326,0.8514190317195326,5.123311135387826
878,0.8425,0.8425065069625193,0.8464106844741235,0.8394039735099338,0.8425065069625193,0.8812406623253621,0.8428927680798005,0.8449999999999999,5.439921916324041
879,0.835,0.8350162083783566,0.8447412353923205,0.8281505728314239,0.8350162083783566,0.8751959041118723,0.8363636363636364,0.8413701363485201,5.698968069935407
880,0.8441666666666666,0.8441704004733346,0.8464106844741235,0.8421926910299004,0.8441704004733346,0.8826350210853453,0.8442964196502913,0.8455637091394261,5.382355956336807
881,0.8433333333333334,0.8433328981469392,0.8430717863105175,0.8430717863105175,0.8433328981469392,0.8822384529771842,0.8430717863105175,0.8430717863105175,5.411137603668039
882,0.8433333333333334,0.8433551204308901,0.8564273789649416,0.8341463414634146,0.8433551204308901,0.8811201935475115,0.8451400329489291,0.8518764530056461,5.411142934317573
883,0.8416666666666667,0.8416467823521732,0.8297161936560935,0.8495726495726496,0.8416467823521733,0.8821444216143716,0.8395270270270271,0.8336128815833613,5.468698233005741
884,0.8308333333333333,0.8308564746013183,0.8447412353923205,0.8214285714285714,0.8308564746013183,0.8718349034104459,0.8329218106995884,0.8399734395750329,5.842882969903492
885,0.835,0.8350134305928627,0.8430717863105175,0.8292282430213465,0.8350134305928626,0.8753166813325987,0.8360927152317881,0.8402662229617305,5.698967403604215
886,0.84,0.840019000052778,0.8514190317195326,0.831973898858075,0.840019000052778,0.8787797986221372,0.8415841584158416,0.8474576271186443,5.526272855298468
887,0.8383333333333334,0.8383384398289995,0.8414023372287145,0.8358208955223879,0.8383384398289996,0.8781949497088846,0.8386023294509151,0.8402800933644546,5.583834817298552
888,0.8416666666666667,0.8416773379926056,0.8480801335559266,0.8369028006589786,0.8416773379926056,0.8804081337741192,0.8424543946932007,0.8458208458208459,5.468705562648848
889,0.8416666666666667,0.8416690046361239,0.8430717863105175,0.8402662229617305,0.841669004636124,0.8808356713027906,0.8416666666666667,0.8425091758425091,5.468703563655274
890,0.8483333333333334,0.8483218008938913,0.8414023372287145,0.8527918781725888,0.8483218008938914,0.8866804410339849,0.8470588235294118,0.8436558419819218,5.238439057375143
891,0.8425,0.8425259514609763,0.8580968280467446,0.8317152103559871,0.8425259514609762,0.8803226858680324,0.8447000821692688,0.8526874585268746,5.439926580642385
892,0.8416666666666667,0.8416551157086547,0.8347245409015025,0.8460236886632826,0.8416551157086547,0.8816241147823924,0.8403361344537815,0.8369601606963508,5.468700231999316
893,0.8433333333333334,0.8433412315034209,0.8480801335559266,0.8396694214876033,0.8433412315034209,0.8817914441884316,0.8438538205980066,0.8463845384871708,5.411139602661615
894,0.8441666666666666,0.8441676226878407,0.8447412353923205,0.8433333333333334,0.8441676226878407,0.8827872843628268,0.8440366972477064,0.8444592790387182,5.382355290005614
895,0.8408333333333333,0.8408453912371979,0.8480801335559266,0.8355263157894737,0.8408453912371979,0.8797198913393668,0.8417564208782106,0.8455392809587217,5.497488542642467
896,0.8275,0.8275314653651815,0.8464106844741235,0.8151125401929259,0.8275314653651815,0.8690949456668582,0.8304668304668303,0.8399602385685885,5.958015556209153
897,0.8325,0.8325175903266397,0.8430717863105175,0.8251633986928104,0.8325175903266397,0.8732842591683306,0.83402146985962,0.8394281914893617,5.785316343585065
898,0.8341666666666666,0.8341481504115289,0.8230383973288815,0.841296928327645,0.8341481504115289,0.8763343294949301,0.8320675105485231,0.8266264252179746,5.727742387623528
899,0.8425,0.8425287292464702,0.8597662771285476,0.8306451612903226,0.8425287292464702,0.880205719209435,0.8449548810500409,0.8537798408488063,5.439927246973576
900,0.8433333333333334,0.8433356759324331,0.8447412353923205,0.8419301164725458,0.8433356759324331,0.8820856759324331,0.8433333333333334,0.8441775108441775,5.411138269999231
901,0.84,0.8400134444817903,0.8480801335559266,0.8341543513957307,0.8400134444817903,0.8790339091424952,0.8410596026490066,0.8452579034941764,5.526271522636084
902,0.8316666666666667,0.8316773102147506,0.8380634390651085,0.8270181219110379,0.8316773102147506,0.8729574471547399,0.8325041459369819,0.835830835830836,5.814097324585108
903,0.8391666666666666,0.8391537198714442,0.8313856427378965,0.8440677966101695,0.8391537198714442,0.8798100530073664,0.8376787216148024,0.8338914936369726,5.555047839317784
904,0.8416666666666667,0.8416717824216178,0.8447412353923205,0.8391376451077943,0.8416717824216179,0.8806894402500575,0.8419301164725457,0.8436145381793929,5.468704229986466
905,0.8366666666666667,0.8366634351762088,0.8347245409015025,0.8375209380234506,0.8366634351762088,0.8773727394624765,0.8361204013377925,0.8352823254259941,5.641398111961019
906,0.84,0.8400051111253086,0.8430717863105175,0.8374792703150912,0.8400051111253087,0.8794421949794711,0.8402662229617305,0.8419473157719238,5.526269523642509
907,0.845,0.84500790279973,0.8497495826377296,0.8413223140495868,0.8450079027997301,0.8830359483436582,0.8455149501661129,0.8480506497834056,5.353574309005572
908,0.8508333333333333,0.8508287523020898,0.8480801335559266,0.8523489932885906,0.8508287523020899,0.8881312300889252,0.8502092050209205,0.8489304812834224,5.152092782719058
909,0.8441666666666666,0.8441565115458654,0.8380634390651085,0.847972972972973,0.8441565115458654,0.8834348726857074,0.8429890848026868,0.8400267737617134,5.382352624680847
910,0.8416666666666667,0.8416634490651362,0.8397328881469115,0.8425460636515912,0.8416634490651363,0.8811394758992513,0.8411371237458193,0.8402940193785501,5.468702230992889
911,0.8558333333333333,0.8558343217620049,0.8564273789649416,0.855,0.8558343217620049,0.8915470228158041,0.8557130942452043,0.8561415220293727,4.9793982344133125
912,0.8483333333333334,0.8483273564648791,0.8447412353923205,0.8504201680672269,0.8483273564648791,0.8863307017297737,0.8475711892797321,0.8458709461718489,5.238440390037527
913,0.8458333333333333,0.8458315161986558,0.8447412353923205,0.8461538461538461,0.8458315161986558,0.8841975407730834,0.8454469507101087,0.8450233800935204,5.324789330018379
914,0.8333333333333334,0.8333300925835905,0.8313856427378965,0.8341708542713567,0.8333300925835906,0.8748615818379599,0.8327759197324414,0.8319411961242901,5.7565286992731055
915,0.845,0.8450106805852239,0.8514190317195326,0.8401976935749588,0.8450106805852242,0.8828916959805789,0.8457711442786069,0.8491508491508493,5.3535749753367625
916,0.8408333333333333,0.8408370578807163,0.8430717863105175,0.8388704318936877,0.8408370578807164,0.8801377757687693,0.8409658617818484,0.8422281521014009,5.497486543648892
917,0.8433333333333334,0.8433273425759515,0.8397328881469115,0.8453781512605042,0.8433273425759515,0.8825555197037079,0.8425460636515913,0.8408559010364426,5.411136271005657
918,0.845,0.8450329028691747,0.8647746243739566,0.8314606741573034,0.8450329028691745,0.88186764926563,0.8477905073649755,0.8578999668764491,5.3535803059862985
919,0.8558333333333333,0.8558315439765111,0.8547579298831386,0.8561872909698997,0.8558315439765111,0.8917226104265191,0.8554720133667502,0.8550434201736807,4.9793975680821205
920,0.8441666666666666,0.8441926227572855,0.8597662771285476,0.8333333333333334,0.8441926227572855,0.8815498052309405,0.8463434675431389,0.8543463835434639,5.38236128698634
921,0.8475,0.847503743065953,0.8497495826377296,0.8455149501661129,0.8475037430659531,0.8851322664019212,0.8476269775187344,0.8488992661774517,5.26722536902472
922,0.8441666666666666,0.8441787338298162,0.8514190317195326,0.8388157894736842,0.8441787338298163,0.8822007439299417,0.8450704225352113,0.8488681757656459,5.382357955330382
923,0.8491666666666666,0.8491870810752252,0.8614357262103506,0.8403908794788274,0.8491870810752253,0.8854966361779222,0.8507831821929102,0.8571428571428572,5.209664073355828
924,0.8533333333333334,0.8533329259247943,0.8530884808013356,0.8530884808013356,0.8533329259247943,0.8897551474680023,0.8530884808013356,0.8530884808013356,5.065745841731782
925,0.85,0.8500023611176698,0.8514190317195326,0.848585690515807,0.8500023611176699,0.8870856944510033,0.85,0.8508508508508509,5.18087709537506
926,0.84,0.8400078889108025,0.8447412353923205,0.8363636363636363,0.8400078889108026,0.8793024358779784,0.8405315614617941,0.8430523158947018,5.526270189973701
927,0.8441666666666666,0.8441565115458654,0.8380634390651085,0.847972972972973,0.8441565115458654,0.8834348726857074,0.8429890848026868,0.8400267737617134,5.382352624680847
928,0.8491666666666666,0.8491731921477559,0.8530884808013356,0.8460264900662252,0.8491731921477561,0.8862241521004469,0.8495428096425603,0.8516666666666667,5.209660741699868
929,0.8533333333333334,0.8533218147828188,0.8464106844741235,0.8578680203045685,0.8533218147828188,0.8904726857226793,0.8521008403361344,0.8486776029460997,5.065743176407014
930,0.8458333333333333,0.8458315161986558,0.8447412353923205,0.8461538461538461,0.8458315161986558,0.8841975407730834,0.8454469507101087,0.8450233800935204,5.324789330018379
931,0.8466666666666667,0.8466662407395575,0.8464106844741235,0.8464106844741235,0.8466662407395577,0.8847440178074568,0.8464106844741235,0.8464106844741235,5.296007016355953
932,0.8366666666666667,0.8366745463181842,0.8414023372287145,0.8330578512396695,0.8366745463181842,0.8768134275675253,0.8372093023255814,0.8397200933022326,5.641400777285787
933,0.8441666666666666,0.8441898449717916,0.8580968280467446,0.8344155844155844,0.8441898449717916,0.8816728728978311,0.8460905349794239,0.8532536520584331,5.382360620655148
934,0.8508333333333333,0.8508204189456081,0.8430717863105175,0.8559322033898306,0.8508204189456081,0.8886686615168407,0.8494533221194279,0.8456128600133959,5.152090783725483
935,0.8458333333333333,0.8458315161986558,0.8447412353923205,0.8461538461538461,0.8458315161986558,0.8841975407730834,0.8454469507101087,0.8450233800935204,5.32478933001838
936,0.8441666666666666,0.8441815116153101,0.8530884808013356,0.8377049180327869,0.8441815116153102,0.8820633660837279,0.8453267162944583,0.8499667332002663,5.382358621661574
937,0.8383333333333334,0.8383245509015302,0.8330550918196995,0.8414839797639123,0.8383245509015304,0.8789362024584726,0.8372483221476511,0.8347273335563733,5.583831485642593
938,0.8341666666666666,0.8341759282664674,0.8397328881469115,0.8300330033003299,0.8341759282664675,0.8748829457236208,0.8348547717842323,0.8377748167888075,5.727749050935447
939,0.85,0.8499968055466821,0.8480801335559266,0.8509212730318257,0.8499968055466822,0.8874173699605428,0.8494983277591973,0.84864684263281,5.1808757627126765
940,0.8391666666666666,0.8391787199408887,0.8464106844741235,0.8338815789473685,0.8391787199408888,0.8784794650440795,0.8400994200497099,0.8438748335552596,5.555053836298511
941,0.84,0.8399995555543209,0.8397328881469115,0.8397328881469115,0.8399995555543209,0.8797328881469115,0.8397328881469116,0.8397328881469115,5.526268190980124
942,0.8366666666666667,0.8366634351762088,0.8347245409015025,0.8375209380234506,0.8366634351762088,0.8773727394624765,0.8361204013377925,0.8352823254259941,5.641398111961019
943,0.8433333333333334,0.8433217870049639,0.8363939899833055,0.8477157360406091,0.8433217870049639,0.8828881963452907,0.8420168067226891,0.8386340810177435,5.411134938343271
944,0.8466666666666667,0.8466634629540637,0.8447412353923205,0.8475711892797321,0.8466634629540638,0.8849062123360263,0.8461538461538461,0.8453057133311058,5.296006350024761
945,0.8458333333333333,0.8458037383437176,0.8280467445742905,0.8581314878892734,0.8458037383437177,0.8860057828984487,0.8428207306711981,0.8338937457969066,5.32478266670646
946,0.8433333333333334,0.8433301203614454,0.8414023372287145,0.8442211055276382,0.8433301203614454,0.8823950547115097,0.842809364548495,0.8419645840294019,5.411136937336848
947,0.8366666666666667,0.836677324103678,0.8430717863105175,0.8319604612850082,0.836677324103678,0.8766827904644297,0.8374792703150912,0.8408258408258408,5.641401443616978
