Unnamed: 0,accuracy,balanced_accuracy,recall,precision,auc,pr_auc,f1_score,f2_score,log_loss
2050,0.8658333333333333,0.8658065716849214,0.8497495826377296,0.8775862068965518,0.8658065716849215,0.9011678947671408,0.8634435962680237,0.8551747311827957,4.633999809165137
2051,0.8658333333333333,0.8658065716849214,0.8497495826377296,0.8775862068965518,0.8658065716849215,0.9011678947671408,0.8634435962680237,0.8551747311827957,4.633999809165137
2052,0.8741666666666666,0.8741343725954794,0.8547579298831386,0.8888888888888888,0.8741343725954794,0.9080734093860138,0.8714893617021275,0.8613728129205923,4.346172008222538
2053,0.8716666666666667,0.8716413101147503,0.8564273789649416,0.8829604130808949,0.8716413101147503,0.9055272293562516,0.8694915254237289,0.861605643265032,4.432521614534582
2054,0.8633333333333333,0.8632968424912291,0.8414023372287145,0.8795811518324608,0.8632968424912292,0.9000750778639209,0.8600682593856656,0.8487706298416975,4.72034541749003
2055,0.87,0.8699690832474535,0.8514190317195326,0.8838821490467937,0.8699690832474536,0.9047339237164964,0.8673469387755102,0.8577194752774976,4.490085575528242
2056,0.8683333333333333,0.8682885230236751,0.8414023372287145,0.8888888888888888,0.8682885230236751,0.904728946392135,0.8644939965694682,0.850489368882889,4.547647537528325
2057,0.8691666666666666,0.8691315809210581,0.8480801335559266,0.8850174216027874,0.8691315809210581,0.9044654442460236,0.8661551577152601,0.8552188552188552,4.518867222859477
2058,0.8791666666666667,0.8791232753424315,0.8530884808013356,0.8996478873239436,0.8791232753424316,0.9130348507293062,0.8757497857754928,0.8620107962213225,4.173473461929642
2059,0.8633333333333333,0.8633135092041923,0.8514190317195326,0.8717948717948718,0.8633135092041923,0.8986902850905355,0.8614864864864865,0.8554176450855419,4.7203494154771795
2060,0.8566666666666667,0.8566440462334617,0.8430717863105175,0.8662092624356775,0.8566440462334618,0.8938071910397642,0.8544839255499155,0.8475998657267539,4.950609923770161
2061,0.865,0.8649774027150076,0.8514190317195326,0.8747855917667239,0.8649774027150077,0.9001856450764615,0.8629441624365484,0.8559919436052368,4.662783455489946
2062,0.8608333333333333,0.8607982244395123,0.8397328881469115,0.8763066202090593,0.8607982244395124,0.8980197541779854,0.8576300085251491,0.8468013468013468,4.8066936911396905
2063,0.8716666666666667,0.8716385323292565,0.8547579298831386,0.8842832469775475,0.8716385323292565,0.9057705884303432,0.8692699490662141,0.8605042016806722,4.432520948203392
2064,0.865,0.8649607360020444,0.8414023372287145,0.882661996497373,0.8649607360020444,0.901615500196377,0.8615384615384615,0.8493427704752274,4.662779457502795
2065,0.8691666666666666,0.8691371364920458,0.8514190317195326,0.8823529411764706,0.8691371364920459,0.9039693197813348,0.8666100254885301,0.8574310692669806,4.51886855552186
2066,0.87,0.8699579721054781,0.8447412353923205,0.8892794376098418,0.8699579721054781,0.9057603365010812,0.8664383561643835,0.8532883642495783,4.4900829102034745
2067,0.8716666666666667,0.8716301989727749,0.8497495826377296,0.8883071553228621,0.8716301989727749,0.906528368980296,0.8686006825938567,0.8571909733917145,4.432518949209816
2068,0.8691666666666666,0.869151025419515,0.8597662771285476,0.8758503401360545,0.8691510254195152,0.9028083086323012,0.8677337826453244,0.8629356568364611,4.518871887177818
2069,0.8691666666666666,0.8691288031355642,0.8464106844741235,0.8863636363636364,0.8691288031355642,0.9047204937522132,0.865926558497011,0.8541105121293799,4.518866556528284
2070,0.8775,0.8774649374026039,0.8564273789649416,0.8937282229965157,0.8774649374026039,0.910911134314062,0.8746803069053708,0.8636363636363635,4.2310407545792605
2071,0.8608333333333333,0.8608093355814876,0.8464106844741235,0.8711340206185567,0.8608093355814878,0.8971056858796734,0.8585944115156647,0.8512424445936871,4.806696356464457
2072,0.8691666666666666,0.8691399142775397,0.8530884808013356,0.8810344827586207,0.8691399142775397,0.9037281484466448,0.8668363019508057,0.8585349462365592,4.51886922185305
2073,0.8675,0.8674760207667244,0.8530884808013356,0.8780068728522337,0.8674760207667244,0.9022143434934512,0.8653683319220999,0.8579583613163199,4.576435181840286
2074,0.8691666666666666,0.8691288031355642,0.8464106844741235,0.8863636363636364,0.8691288031355642,0.9047204937522132,0.865926558497011,0.8541105121293799,4.518866556528283
2075,0.8608333333333333,0.8608343356509324,0.8614357262103506,0.86,0.8608343356509324,0.8953011964385086,0.8607172643869891,0.8611481975967958,4.806702353445185
2076,0.8633333333333333,0.8632912869202414,0.8380634390651085,0.8822495606326889,0.8632912869202414,0.9005731665155654,0.8595890410958904,0.8465430016863407,4.720344084827647
2077,0.8708333333333333,0.8708176967158242,0.8614357262103506,0.8775510204081632,0.8708176967158243,0.9040767066425902,0.8694187026116259,0.8646112600536193,4.461306593521775
2078,0.8683333333333333,0.8683107453076259,0.8547579298831386,0.8782161234991424,0.8683107453076259,0.9027370266911404,0.8663282571912014,0.8593487747566299,4.5476528681778605
2079,0.8716666666666667,0.8716329767582688,0.8514190317195326,0.8869565217391304,0.8716329767582689,0.9062711100626648,0.8688245315161841,0.8582968697408281,4.432519615541007
2080,0.8741666666666666,0.8741343725954794,0.8547579298831386,0.8888888888888888,0.8741343725954794,0.9080734093860138,0.8714893617021275,0.8613728129205923,4.346172008222538
2081,0.8616666666666667,0.8616412823368953,0.8464106844741235,0.8726333907056799,0.8616412823368954,0.897855370923235,0.8593220338983051,0.851528384279476,4.77791337647084
2082,0.8666666666666667,0.8666440740113167,0.8530884808013356,0.8765008576329331,0.8666440740113167,0.9014613358838012,0.8646362098138748,0.8576703591809333,4.605218161833903
2083,0.8691666666666666,0.8691426920630335,0.8547579298831386,0.8797250859106529,0.8691426920630335,0.9034915078968956,0.8670618120237086,0.8596373404969779,4.518869888184243
2084,0.8625,0.862473229092303,0.8464106844741235,0.8741379310344828,0.8624732290923031,0.8986076410876365,0.8600508905852418,0.8518145161290323,4.749130396477223
2085,0.8716666666666667,0.8716329767582688,0.8514190317195326,0.8869565217391304,0.8716329767582689,0.9062711100626648,0.8688245315161841,0.8582968697408281,4.432519615541008
2086,0.8725,0.8724815902266395,0.8614357262103506,0.8805460750853242,0.8724815902266396,0.9055742339811708,0.8708860759493672,0.8651911468812877,4.40374063353454
2087,0.8641666666666666,0.8641510115305876,0.8547579298831386,0.8707482993197279,0.8641510115305876,0.8990031146014333,0.8626790227464195,0.8579088471849866,4.691567768145948
2088,0.8741666666666666,0.8741260392389979,0.8497495826377296,0.8929824561403509,0.8741260392389979,0.9088660193890402,0.8708297690333621,0.8580579905596762,4.346170009228962
2089,0.8641666666666666,0.8641371226031183,0.8464106844741235,0.8771626297577855,0.8641371226031183,0.9001199904492878,0.8615123194562447,0.8523873570948218,4.691564436489989
2090,0.8608333333333333,0.8608010022250061,0.8414023372287145,0.875,0.8608010022250061,0.8977845019476905,0.8578723404255318,0.8479138627187081,4.8066943574708825
2091,0.8666666666666667,0.8666440740113167,0.8530884808013356,0.8765008576329331,0.8666440740113167,0.9014613358838012,0.8646362098138748,0.8576703591809333,4.605218161833903
2092,0.8741666666666666,0.8741399281664671,0.8580968280467446,0.8862068965517241,0.8741399281664672,0.9075685289659008,0.8719253604749788,0.8635752688172044,4.346173340884922
2093,0.8658333333333333,0.8658010161139336,0.8464106844741235,0.8802083333333334,0.8658010161139336,0.9016428422370618,0.8629787234042554,0.8529609690444144,4.633998476502754
2094,0.8683333333333333,0.8683107453076259,0.8547579298831386,0.8782161234991424,0.8683107453076259,0.9027370266911404,0.8663282571912014,0.8593487747566299,4.5476528681778605
2095,0.8675,0.8674815763377121,0.8564273789649416,0.8754266211604096,0.8674815763377121,0.9017603333960088,0.8658227848101266,0.8601609657947686,4.57643651450267
2096,0.8666666666666667,0.8666412962258229,0.8514190317195326,0.8777969018932874,0.866641296225823,0.9016913001397432,0.8644067796610171,0.856567013772254,4.605217495502712
2097,0.8675,0.8674787985522182,0.8547579298831386,0.8767123287671232,0.8674787985522182,0.9019851293251308,0.8655959425190194,0.8590604026845637,4.576435848171479
2098,0.8658333333333333,0.8657871271864643,0.8380634390651085,0.8869257950530035,0.8657871271864644,0.9029112837257228,0.8618025751072962,0.8474004051316677,4.6339951448467955
2099,0.8633333333333333,0.8633190647751801,0.8547579298831386,0.8692699490662139,0.8633190647751801,0.8982639394746762,0.861952861952862,0.8576214405360134,4.7203507481395635
2100,0.8641666666666666,0.8641260114611429,0.8397328881469115,0.8824561403508772,0.8641260114611429,0.9010945142488944,0.8605645851154833,0.8479433580579906,4.6915617711652216
2101,0.865,0.8649801805005014,0.8530884808013356,0.8735042735042735,0.8649801805005014,0.8999630438194711,0.8631756756756757,0.8570949345857097,4.662784121821137
2102,0.8658333333333333,0.8658149050414029,0.8547579298831386,0.8737201365187713,0.8658149050414029,0.900489033200955,0.8641350210970464,0.858484238765929,4.634001808158713
2103,0.86,0.8599829443970678,0.8497495826377296,0.8671209540034072,0.8599829443970678,0.8959352683205684,0.8583473861720068,0.8531679517264499,4.835480669120458
2104,0.8633333333333333,0.8632885091347475,0.8363939899833055,0.8835978835978836,0.8632885091347476,0.900829270123928,0.8593481989708405,0.8454269321633479,4.720343418496454
2105,0.8666666666666667,0.8666329628693412,0.8464106844741235,0.8817391304347826,0.8666329628693412,0.9024082407877864,0.8637137989778534,0.8532480646247055,4.6052154965091345
2106,0.8658333333333333,0.8657982383284397,0.8447412353923205,0.8815331010452961,0.8657982383284397,0.9018871682188084,0.8627450980392157,0.8518518518518519,4.633997810171561
2107,0.8675,0.8674732429812305,0.8514190317195326,0.8793103448275862,0.8674732429812306,0.9024480216068927,0.8651399491094148,0.8568548387096775,4.576434515509093
2108,0.865,0.8649857360714891,0.8564273789649416,0.8709677419354839,0.8649857360714891,0.8995308937835461,0.8636363636363636,0.8592964824120602,4.662785454483521
2109,0.8691666666666666,0.8691288031355642,0.8464106844741235,0.8863636363636364,0.8691288031355642,0.9047204937522132,0.865926558497011,0.8541105121293799,4.518866556528283
2110,0.865,0.8649607360020444,0.8414023372287145,0.882661996497373,0.8649607360020444,0.901615500196377,0.8615384615384615,0.8493427704752274,4.662779457502793
2111,0.8758333333333334,0.8758038216772824,0.8580968280467446,0.889273356401384,0.8758038216772825,0.9091017588907312,0.8734069668649107,0.8641560188298588,4.288607380897688
2112,0.87,0.8699801943894289,0.8580968280467446,0.8786324786324786,0.8699801943894291,0.9037813200062782,0.8682432432432432,0.8621268030862128,4.490088240853009
2113,0.875,0.8749663193508871,0.8547579298831386,0.8904347826086957,0.8749663193508871,0.9088463562459169,0.8722316865417378,0.8616627398182432,4.317389028228922
2114,0.8575,0.8574871041308448,0.8497495826377296,0.8627118644067797,0.8574871041308448,0.8937307235222547,0.8561816652649286,0.8523107836570665,4.921829609101311
2115,0.8741666666666666,0.8741149280970224,0.8430717863105175,0.8985765124555161,0.8741149280970225,0.9099908160496836,0.8699397071490096,0.8536173089925627,4.346167343904196
2116,0.8708333333333333,0.8707899188608856,0.8447412353923205,0.8908450704225352,0.8707899188608856,0.906543152907428,0.8671808054841474,0.8535762483130903,4.461299930209857
2117,0.8616666666666667,0.8616190600529445,0.8330550918196995,0.8831858407079646,0.8616190600529445,0.8997871329304987,0.8573883161512028,0.8426207362377575,4.777908045821307
2118,0.8666666666666667,0.8666412962258229,0.8514190317195326,0.8777969018932874,0.866641296225823,0.9016913001397432,0.8644067796610171,0.856567013772254,4.6052174955027105
2119,0.8658333333333333,0.8658010161139336,0.8464106844741235,0.8802083333333334,0.8658010161139336,0.9016428422370618,0.8629787234042554,0.8529609690444144,4.633998476502754
2120,0.8708333333333333,0.8708010300028611,0.8514190317195326,0.8854166666666666,0.8708010300028612,0.905501182526433,0.8680851063829786,0.8580080753701212,4.461302595534624
2121,0.8575,0.8574787707743632,0.8447412353923205,0.8664383561643836,0.8574787707743633,0.894339795778352,0.8554522400676247,0.8489932885906041,4.921827610107736
2122,0.8675,0.8674676874102428,0.8480801335559266,0.8819444444444444,0.8674676874102428,0.9029289556668522,0.8646808510638299,0.8546433378196502,4.57643318284671
2123,0.8591666666666666,0.8591093308592523,0.8247078464106845,0.8853046594982079,0.8591093308592525,0.8987562529544463,0.8539325842696629,0.8361543669600542,4.864253654146199
2124,0.8733333333333333,0.8733107591965533,0.8597662771285476,0.8833619210977701,0.8733107591965534,0.9065640991131588,0.8714043993231809,0.8643840214837194,4.374956987209732
2125,0.8691666666666666,0.8691371364920458,0.8514190317195326,0.8823529411764706,0.8691371364920459,0.9039693197813348,0.8666100254885301,0.8574310692669806,4.51886855552186
2126,0.8641666666666666,0.8641371226031183,0.8464106844741235,0.8771626297577855,0.8641371226031183,0.9001199904492878,0.8615123194562447,0.8523873570948218,4.691564436489989
2127,0.8658333333333333,0.8658065716849214,0.8497495826377296,0.8775862068965518,0.8658065716849215,0.9011678947671408,0.8634435962680237,0.8551747311827957,4.633999809165137
2128,0.8708333333333333,0.8708065855738488,0.8547579298831386,0.8827586206896552,0.8708065855738488,0.9050082752863968,0.8685326547921967,0.8602150537634409,4.461303928197008
2129,0.8608333333333333,0.8608065577959938,0.8447412353923205,0.8724137931034482,0.8608065577959939,0.8973275142478843,0.8583545377438506,0.8501344086021506,4.8066956901332665
2130,0.8691666666666666,0.8691399142775397,0.8530884808013356,0.8810344827586207,0.8691399142775397,0.9037281484466448,0.8668363019508057,0.8585349462365592,4.51886922185305
2131,0.8591666666666666,0.859153775427154,0.8514190317195326,0.8644067796610171,0.859153775427154,0.8949962390236081,0.8578637510513036,0.8539852645679841,4.8642643154452685
2132,0.8666666666666667,0.8666329628693412,0.8464106844741235,0.8817391304347826,0.8666329628693412,0.9024082407877864,0.8637137989778534,0.8532480646247055,4.6052154965091345
2133,0.8608333333333333,0.8607954466540184,0.8380634390651085,0.8776223776223776,0.8607954466540184,0.8982595750104096,0.8573868488471391,0.8456873315363882,4.8066930248084985
2134,0.8691666666666666,0.8691399142775397,0.8530884808013356,0.8810344827586207,0.8691399142775397,0.9037281484466448,0.8668363019508057,0.8585349462365592,4.51886922185305
2135,0.8733333333333333,0.8732968702690841,0.8514190317195326,0.8900523560209425,0.8732968702690842,0.9078190272035708,0.870307167235495,0.8588750421017178,4.374953655553773
2136,0.8558333333333333,0.855812099478054,0.8430717863105175,0.8647260273972602,0.8558120994780541,0.8930655735205555,0.8537616229923921,0.8473154362416107,4.979392903763778
2137,0.8591666666666666,0.8591371087141908,0.8414023372287145,0.8719723183391004,0.8591371087141908,0.8962706611172409,0.8564146134239592,0.847343644922663,4.864260317458117
2138,0.8608333333333333,0.8608065577959938,0.8447412353923205,0.8724137931034482,0.8608065577959939,0.8973275142478843,0.8583545377438506,0.8501344086021506,4.8066956901332665
2139,0.8608333333333333,0.8608037800105,0.8430717863105175,0.8737024221453287,0.8608037800105,0.8975537708945898,0.8581138487680544,0.8490248823133826,4.8066950238020745
2140,0.87,0.8699801943894289,0.8580968280467446,0.8786324786324786,0.8699801943894291,0.9037813200062782,0.8682432432432432,0.8621268030862128,4.490088240853009
2141,0.8608333333333333,0.860823224508957,0.8547579298831386,0.8648648648648649,0.860823224508957,0.8960613973740017,0.8597816960537363,0.8567603748326641,4.8066996881204185
2142,0.8616666666666667,0.8616496156933771,0.8514190317195326,0.8688245315161841,0.8616496156933771,0.8972051149511917,0.8600337268128161,0.8548441166610795,4.777915375464416
2143,0.8608333333333333,0.8608260022944508,0.8564273789649416,0.8636363636363636,0.8608260022944508,0.8958652046339859,0.8600167644593462,0.8578595317725752,4.806700354451609
2144,0.86,0.8599746110405861,0.8447412353923205,0.8709122203098106,0.8599746110405863,0.8965767278510655,0.8576271186440677,0.8498488411152166,4.835478670126883
2145,0.8716666666666667,0.8716413101147503,0.8564273789649416,0.8829604130808949,0.8716413101147503,0.9055272293562516,0.8694915254237289,0.861605643265032,4.432521614534583
2146,0.8666666666666667,0.8666468517968106,0.8547579298831386,0.8752136752136752,0.8666468517968106,0.9012358025484069,0.8648648648648649,0.8587722240858773,4.6052188281650945
2147,0.8616666666666667,0.8616468379078831,0.8497495826377296,0.8700854700854701,0.8616468379078832,0.8974175263615999,0.8597972972972973,0.8537403555853742,4.777914709133224
2148,0.8666666666666667,0.8666385184403291,0.8497495826377296,0.8791018998272885,0.8666385184403291,0.9019257412325092,0.8641765704584042,0.8554621848739495,4.6052168291715185
2149,0.8558333333333333,0.8558204328345357,0.8480801335559266,0.8610169491525423,0.8558204328345357,0.8924652080209011,0.8544995794785535,0.8506363027461488,4.979394902757353
2150,0.87,0.8699857499604166,0.8614357262103506,0.8760611205432938,0.8699857499604167,0.9033317567101556,0.8686868686868687,0.864321608040201,4.490089573515394
2151,0.8666666666666667,0.8666524073677982,0.8580968280467446,0.8726655348047538,0.8666524073677984,0.900797848092416,0.8653198653198653,0.8609715242881072,4.605220160827479
2152,0.8625,0.8624787846632908,0.8497495826377296,0.8715753424657534,0.8624787846632909,0.8981624625517415,0.8605240912933221,0.8540268456375839,4.749131729139607
2153,0.8658333333333333,0.8658149050414029,0.8547579298831386,0.8737201365187713,0.8658149050414029,0.900489033200955,0.8641350210970464,0.858484238765929,4.634001808158713
2154,0.8633333333333333,0.8633246203461676,0.8580968280467446,0.8667790893760541,0.8633246203461676,0.8978546253780659,0.8624161073825504,0.8598193375710941,4.720352080801948
2155,0.8616666666666667,0.8616607268353523,0.8580968280467446,0.8638655462184874,0.8616607268353523,0.8963978537992827,0.8609715242881072,0.8592443998662656,4.777918040789183
2156,0.8591666666666666,0.8591315531432031,0.8380634390651085,0.8745644599303136,0.8591315531432032,0.8967306161643778,0.8559249786871271,0.8451178451178449,4.864258984795733
2157,0.8708333333333333,0.8708093633593427,0.8564273789649416,0.8814432989690721,0.8708093633593427,0.9047686723003402,0.8687552921253174,0.8613163196776361,4.461304594528199
2158,0.865,0.8649829582859953,0.8547579298831386,0.8722316865417377,0.8649829582859953,0.8997448082124381,0.8634064080944353,0.8581964465303384,4.66278478815233
2159,0.8641666666666666,0.8641426781741061,0.8497495826377296,0.8745704467353952,0.8641426781741062,0.8996600146865623,0.8619813717188822,0.8546004029550036,4.691565769152373
2160,0.865,0.8649968472134645,0.8631051752921536,0.8659966499162479,0.8649968472134646,0.8987175792708675,0.8645484949832775,0.8636819244904779,4.6627881198082894
2161,0.87,0.8699885277459104,0.8631051752921536,0.8747884940778342,0.8699885277459105,0.9031135013516608,0.8689075630252101,0.8654168061600267,4.490090239846585
2162,0.87,0.8699718610329473,0.8530884808013356,0.8825561312607945,0.8699718610329473,0.9044889726977317,0.8675721561969439,0.8588235294117648,4.490086241859434
2163,0.8633333333333333,0.8633162869896861,0.8530884808013356,0.8705281090289608,0.8633162869896861,0.8984749615818148,0.8617200674536256,0.8565202815957091,4.720350081808372
2164,0.8641666666666666,0.8641510115305876,0.8547579298831386,0.8707482993197279,0.8641510115305876,0.8990031146014333,0.8626790227464195,0.8579088471849866,4.691567768145948
2165,0.8725,0.8724760346556518,0.8580968280467446,0.8831615120274914,0.8724760346556519,0.9060458367037846,0.8704487722269262,0.8629952988582942,4.403739300872157
2166,0.8658333333333333,0.8658121272559091,0.8530884808013356,0.875,0.8658121272559091,0.9007109070673344,0.863905325443787,0.8573825503355706,4.634001141827522
2167,0.8575,0.8574926597018325,0.8530884808013356,0.8602693602693603,0.8574926597018325,0.8933455872020145,0.8566638725901089,0.8545150501672241,4.921830941763695
2168,0.8666666666666667,0.8666329628693412,0.8464106844741235,0.8817391304347826,0.8666329628693412,0.9024082407877864,0.8637137989778534,0.8532480646247055,4.6052154965091345
2169,0.8608333333333333,0.8608121133669816,0.8480801335559266,0.8698630136986302,0.8608121133669817,0.8968882402939451,0.8588334742180896,0.8523489932885906,4.8066970227956505
2170,0.8633333333333333,0.8633190647751801,0.8547579298831386,0.8692699490662139,0.8633190647751801,0.8982639394746762,0.861952861952862,0.8576214405360134,4.7203507481395635
2171,0.8608333333333333,0.8608260022944508,0.8564273789649416,0.8636363636363636,0.8608260022944508,0.8958652046339859,0.8600167644593462,0.8578595317725752,4.8067003544516105
2172,0.8675,0.8674787985522182,0.8547579298831386,0.8767123287671232,0.8674787985522182,0.9019851293251308,0.8655959425190194,0.8590604026845637,4.576435848171479
2173,0.8658333333333333,0.8658121272559091,0.8530884808013356,0.875,0.8658121272559091,0.9007109070673344,0.863905325443787,0.8573825503355706,4.634001141827522
2174,0.865,0.8649801805005014,0.8530884808013356,0.8735042735042735,0.8649801805005014,0.8999630438194711,0.8631756756756757,0.8570949345857097,4.662784121821137
2175,0.8566666666666667,0.8566551573754372,0.8497495826377296,0.8612521150592216,0.8566551573754372,0.8930008488484755,0.8554621848739495,0.8520254435888852,4.950612589094928
2176,0.8716666666666667,0.8716551990422196,0.8647746243739566,0.8764805414551607,0.8716551990422196,0.9043775829145586,0.8705882352941177,0.8670907264814196,4.432524946190544
2177,0.8641666666666666,0.8641510115305876,0.8547579298831386,0.8707482993197279,0.8641510115305876,0.8990031146014333,0.8626790227464195,0.8579088471849866,4.691567768145948
2178,0.8608333333333333,0.8608065577959938,0.8447412353923205,0.8724137931034482,0.8608065577959939,0.8973275142478843,0.8583545377438506,0.8501344086021506,4.8066956901332665
2179,0.8733333333333333,0.8733107591965533,0.8597662771285476,0.8833619210977701,0.8733107591965534,0.9065640991131588,0.8714043993231809,0.8643840214837194,4.374956987209732
2180,0.8616666666666667,0.8616496156933771,0.8514190317195326,0.8688245315161841,0.8616496156933771,0.8972051149511917,0.8600337268128161,0.8548441166610795,4.777915375464416
2181,0.8566666666666667,0.8566384906624742,0.8397328881469115,0.8687392055267703,0.8566384906624742,0.894236046836841,0.8539898132427844,0.8453781512605041,4.950608591107779
2182,0.8658333333333333,0.8658065716849214,0.8497495826377296,0.8775862068965518,0.8658065716849215,0.9011678947671408,0.8634435962680237,0.8551747311827957,4.633999809165137
2183,0.88,0.8799635554543207,0.8580968280467446,0.8970331588132635,0.8799635554543208,0.9129816600966708,0.8771331058020477,0.8656113169417313,4.1446924809296
2184,0.8658333333333333,0.8658121272559091,0.8530884808013356,0.875,0.8658121272559091,0.9007109070673344,0.863905325443787,0.8573825503355706,4.634001141827522
2185,0.8708333333333333,0.8708176967158242,0.8614357262103506,0.8775510204081632,0.8708176967158243,0.9040767066425902,0.8694187026116259,0.8646112600536193,4.461306593521775
2186,0.875,0.8749802082783563,0.8631051752921536,0.8837606837606837,0.8749802082783563,0.9075995961930852,0.8733108108108107,0.8671586715867159,4.31739235988488
2187,0.8691666666666666,0.8691315809210581,0.8480801335559266,0.8850174216027874,0.8691315809210581,0.9044654442460236,0.8661551577152601,0.8552188552188552,4.518867222859474
2188,0.86,0.8599996111100309,0.8597662771285476,0.8597662771285476,0.8599996111100309,0.8947662771285476,0.8597662771285476,0.8597662771285476,4.83548466710761
2189,0.8625,0.8624787846632908,0.8497495826377296,0.8715753424657534,0.8624787846632909,0.8981624625517415,0.8605240912933221,0.8540268456375839,4.749131729139607
2190,0.8658333333333333,0.8658121272559091,0.8530884808013356,0.875,0.8658121272559091,0.9007109070673344,0.863905325443787,0.8573825503355706,4.634001141827522
2191,0.8658333333333333,0.8658149050414029,0.8547579298831386,0.8737201365187713,0.8658149050414029,0.900489033200955,0.8641350210970464,0.858484238765929,4.634001808158713
2192,0.865,0.8649635137875382,0.8430717863105175,0.8813263525305408,0.8649635137875383,0.9013657360871958,0.8617747440273038,0.8504546985517009,4.662780123833988
2193,0.8583333333333333,0.8583162731007586,0.8480801335559266,0.8654173764906303,0.8583162731007586,0.8946654216899452,0.8566610455311974,0.8514917867918204,4.893045962776502
2194,0.87,0.8699829721749227,0.8597662771285476,0.8773424190800682,0.8699829721749228,0.9035543481043078,0.8684654300168635,0.8632249413342273,4.4900889071842025
2195,0.8691666666666666,0.8691538032050089,0.8614357262103506,0.8745762711864407,0.8691538032050091,0.9025893320317291,0.8679562657695542,0.8640321500334897,4.518872553509009
2196,0.8658333333333333,0.8658232383978844,0.8597662771285476,0.8699324324324325,0.8658232383978846,0.8998493547804901,0.8648194794290511,0.8617804551539493,4.634003807152288
2197,0.8675,0.8674871319086997,0.8597662771285476,0.8728813559322034,0.8674871319086999,0.9013238165303754,0.8662741799831791,0.8623576691225721,4.576437847165053
2198,0.87,0.869977416603935,0.8564273789649416,0.8799313893653516,0.869977416603935,0.90401271749848,0.868020304568528,0.8610271903323263,4.4900875745218185
2199,0.8666666666666667,0.8666412962258229,0.8514190317195326,0.8777969018932874,0.866641296225823,0.9016913001397432,0.8644067796610171,0.856567013772254,4.605217495502712
2200,0.865,0.8649690693585259,0.8464106844741235,0.878682842287695,0.8649690693585259,0.9008800967142429,0.8622448979591837,0.8526740665993945,4.662781456496369
2201,0.8708333333333333,0.8707954744318734,0.8480801335559266,0.8881118881118881,0.8707954744318734,0.9060126775005741,0.8676345004269856,0.8557951482479785,4.46130126287224
2202,0.8575,0.857481548559857,0.8464106844741235,0.8651877133105802,0.857481548559857,0.8941325322256851,0.8556962025316455,0.8501006036217305,4.921828276438927
2203,0.8533333333333334,0.8532968147133742,0.8313856427378965,0.8691099476439791,0.8532968147133743,0.8923311285242711,0.8498293515358363,0.8386662175816773,5.065737179426288
2204,0.8733333333333333,0.8733024258400718,0.8547579298831386,0.8873483535528596,0.8733024258400718,0.9073031417179992,0.8707482993197279,0.8610830810628995,4.374954988216157
2205,0.8633333333333333,0.8633190647751801,0.8547579298831386,0.8692699490662139,0.8633190647751801,0.8982639394746762,0.861952861952862,0.8576214405360134,4.7203507481395635
2206,0.865,0.8649690693585259,0.8464106844741235,0.878682842287695,0.8649690693585259,0.9008800967142429,0.8622448979591837,0.8526740665993945,4.662781456496371
